/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01166: "invalid user-define header file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01167: "no data in user-define header file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01168: "user-define header should not longger than 1MB"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01169: "COPY format '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01170: "null value string is too long"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01171: "argument to option '%s' must be a list of column names"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01172: "argument to option '%s' must be a valid encoding name"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01173: "'%s' is not a valid EOL string, EOL string must be 0x0D0A or 0x0A"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01174: "invalid value of FIX"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01175: "option '%s' not recognized"
SQLSTATE: 42000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01176: "cannot specify DELIMITER in BINARY/FIXED mode"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01177: "cannot specify NULL in BINARY/FIXED mode"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01178: "FORMATTER only can be specified in FIXED mode"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01179: "FORMATTER must be specified in FIXED mode"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01180: "FIX only can be specified in FIXED mode"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01181: "COPY delimiter must be less than %d bytes"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01182: "COPY delimiter cannot be newline or carriage return"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01183: "COPY null representation cannot use newline or carriage return"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01184: "delimiter '%s' cannot contain any characters in'%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01185: "COPY HEADER available only in CSV mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01186: "COPY quote available only in CSV mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01187: "COPY quote must be a single one-byte character"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01188: "delimiter cannot contain quote character"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01189: "COPY escape available only in CSV mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01190: "COPY escape must be a single one-byte character"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01191: "COPY force quote available only in CSV mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01192: "COPY force quote only available using COPY TO"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01193: "COPY force not null available only in CSV mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01194: "COPY force not null only available using COPY FROM"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01195: "COPY delimiter must not appear in the NULL specification"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01196: "without escaping available only in TEXT mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01197: "CSV quote character must not appear in the NULL specification"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01198: "SHARED mode can not be used with CSV format"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01199: "HEADER FILE only available using COPY TO or WRITE ONLY foreign table"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01200: "EOL specification only available using COPY TO or WRITE ONLY foreign table"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01201: "can not specify EOL in BINARY mode"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01202: "FIX specification only available using COPY FROM or READ ONLY foreign table"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01203: "FILEHEADER specification only available using HEAD"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01204: "table '%s' does not have OIDs"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01205: "COPY (SELECT) WITH OIDS is not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01206: "unexpected rewrite result"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01207: "COPY (SELECT INTO) is not supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01208: "FORCE QUOTE column '%s' not referenced by COPY"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01209: "FORCE NOT NULL column '%s' not referenced by COPY"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01210: "could not close file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01211: "cannot copy from view '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01212: "cannot copy from foreign table '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01213: "cannot copy from sequence '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01214: "cannot copy from non-table relation '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01215: "relative path not allowed for COPY to file"
SQLSTATE: 42602
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01216: "could not open file '%s' for writing: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01217: "'%s' is a directory"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01218: "could not chmod file '%s' : %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01219: "Invalid file format"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01220: "null value in column '%s' violates not-null constraint"
SQLSTATE: 23502
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01221: "Column Store unsupport CHECK constraint"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01222: "cannot copy to view '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01223: "cannot copy to foreign table '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01224: "cannot copy to sequence '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01225: "cannot copy to non-table relation '%s'"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01226: "invalid COPY file header (COPY SEND)"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01227: "Copy failed on a Datanode"
SQLSTATE: 08000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01228: "Missing data when batch insert compressed data !"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01229: "Non-shippable ROW triggers not supported with COPY"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01230: "could not open file '%s' for reading: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01231: "COPY file signature not recognized"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01232: "invalid COPY file header (missing flags)"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01233: "unrecognized critical flags in COPY file header"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01234: "invalid COPY file header (missing length)"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01235: "invalid COPY file header (wrong length)"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01236: "missing data for OID column"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01237: "null OID in COPY data"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01238: "invalid OID in COPY data"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01239: "missing data for column '%s'"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01240: "received copy data after EOF marker"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01241: "row field count is %d, expected %d"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01242: "literal carriage return found in data"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01243: "literal newline found in data"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01244: "end-of-copy marker does not match previous newline style"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01245: "end-of-copy marker corrupt"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01246: "unterminated CSV quoted field"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01247: "unexpected EOF in COPY data"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01248: "invalid field size"
SQLSTATE: 22P04
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01249: "incorrect binary data format"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01250: "Failed to initialize Datanodes for COPY"
SQLSTATE: 08000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01251: "could not read symbolic link '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01252: "symbolic link '%s' target is too long"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01253: "Invalid URL '%s' in LOCATION"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01254: "unrecognized URL '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01255: "wrong URL format '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01256: "unable to open file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01257: "unable to fseek file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01258: "no files found to import"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01259: "%s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01260: "Incomplete Message from GDS ."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-01261: "unimplemented bulkload mode"
